[SYS] 2026/05/21 - 15:47:34 | initializing token encoders 
[SYS] 2026/05/21 - 15:47:34 | token encoders initialized 
[SYS] 2026/05/21 - 15:47:34 | SQL_DSN not set, using SQLite as database 
[SYS] 2026/05/21 - 15:47:34 | database migration started 
[SYS] 2026/05/21 - 15:47:35 | system is already initialized at: 2026-05-19 14:17:17 +0800 CST 
[SYS] 2026/05/21 - 15:47:35 | REDIS_CONN_STRING not set, Redis is not enabled 
[SYS] 2026/05/21 - 15:47:35 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/05/21 - 15:47:35 | Loaded 0 custom OAuth providers 
[SYS] 2026/05/21 - 15:47:35 | codexforall v0.0.0 started 
[SYS] 2026/05/21 - 15:47:35 | 正在更新数据看板数据... 
[INFO] 2026/05/21 - 15:47:35 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[INFO] 2026/05/21 - 15:47:35 | SYSTEM | subscription quota reset task started: tick=1m0s 
[SYS] 2026/05/21 - 15:47:35 | upstream model update task started: interval=30m0s 
[SYS] 2026/05/21 - 15:47:35 | 保存数据看板数据成功，共保存0条数据 

  [32mCode Go v0.0.0[0m  ready in 467 ms

  ➜  [1mLocal:[0m   http://localhost:3000/
  ➜  [1mNetwork:[0m http://172.26.96.1:3000/
  ➜  [1mNetwork:[0m http://172.17.192.1:3000/

[SYS] 2026/05/21 - 15:47:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:47:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:48:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:48:05 | 任务进度轮询完成 
[GIN] 2026/05/21 - 15:48:10 | api | 2026052107481098056100YPfbyPbwSDgaUMwS | 200 |            0s |       127.0.0.1 |     GET /api/setup
[GIN] 2026/05/21 - 15:48:17 | api | 20260521074817650828100YPfbyPbw74n8666Q | 200 |            0s |       127.0.0.1 |     GET /api/status
[SYS] 2026/05/21 - 15:48:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:48:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:48:35 | syncing options from database 
[SYS] 2026/05/21 - 15:48:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:48:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:48:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:48:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:49:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:49:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:49:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:49:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:49:35 | syncing options from database 
[SYS] 2026/05/21 - 15:49:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:49:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:49:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:49:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:50:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:50:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:50:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:50:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:50:35 | syncing options from database 
[SYS] 2026/05/21 - 15:50:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:50:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:50:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:50:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:51:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:51:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:51:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:51:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:51:35 | syncing options from database 
[SYS] 2026/05/21 - 15:51:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:51:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:51:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:51:50 | 任务进度轮询完成 
[GIN] 2026/05/21 - 15:51:53 | api | 20260521075153360383200YPfbyPbwigtJwk2g | 200 |            0s |       127.0.0.1 |     GET /api/status
[SYS] 2026/05/21 - 15:52:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:52:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:52:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:52:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:52:35 | 正在更新数据看板数据... 
[SYS] 2026/05/21 - 15:52:35 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/21 - 15:52:35 | syncing options from database 
[SYS] 2026/05/21 - 15:52:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:52:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:52:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:52:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:53:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:53:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:53:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:53:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:53:35 | syncing options from database 
[SYS] 2026/05/21 - 15:53:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:53:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:53:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:53:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:54:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:54:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:54:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:54:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:54:35 | syncing options from database 
[SYS] 2026/05/21 - 15:54:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:54:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:54:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:54:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:55:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:55:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:55:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:55:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:55:35 | syncing options from database 
[SYS] 2026/05/21 - 15:55:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:55:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:55:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:55:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:56:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:56:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:56:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:56:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:56:35 | syncing options from database 
[SYS] 2026/05/21 - 15:56:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:56:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:56:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:56:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:57:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:57:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:57:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:57:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:57:35 | 正在更新数据看板数据... 
[SYS] 2026/05/21 - 15:57:35 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/21 - 15:57:35 | syncing options from database 
[SYS] 2026/05/21 - 15:57:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:57:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:57:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:57:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:58:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:58:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:58:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:58:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:58:35 | syncing options from database 
[SYS] 2026/05/21 - 15:58:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:58:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:58:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:58:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:59:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:59:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:59:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:59:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:59:35 | syncing options from database 
[SYS] 2026/05/21 - 15:59:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:59:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 15:59:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 15:59:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:00:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:00:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:00:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:00:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:00:35 | syncing options from database 
[SYS] 2026/05/21 - 16:00:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:00:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:00:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:00:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:01:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:01:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:01:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:01:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:01:35 | syncing options from database 
[SYS] 2026/05/21 - 16:01:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:01:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:01:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:01:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:02:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:02:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:02:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:02:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:02:35 | 正在更新数据看板数据... 
[SYS] 2026/05/21 - 16:02:35 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/21 - 16:02:35 | syncing options from database 
[SYS] 2026/05/21 - 16:02:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:02:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:02:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:02:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:03:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:03:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:03:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:03:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:03:35 | syncing options from database 
[SYS] 2026/05/21 - 16:03:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:03:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:03:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:03:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:04:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:04:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:04:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:04:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:04:35 | syncing options from database 
[SYS] 2026/05/21 - 16:04:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:04:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:04:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:04:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:05:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:05:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:05:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:05:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:05:35 | syncing options from database 
[SYS] 2026/05/21 - 16:05:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:05:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:05:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:05:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:06:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:06:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:06:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:06:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:06:35 | syncing options from database 
